E003-H3K36me3.narrowPeak	E003-H3K36me3.tagAlign
E004-H3K36me3.narrowPeak	E004-H3K36me3.tagAlign
E005-H3K36me3.narrowPeak	E005-H3K36me3.tagAlign
E006-H3K36me3.narrowPeak	E006-H3K36me3.tagAlign
E007-H3K36me3.narrowPeak	E007-H3K36me3.tagAlign
E011-H3K36me3.narrowPeak	E011-H3K36me3.tagAlign
E012-H3K36me3.narrowPeak	E012-H3K36me3.tagAlign
E013-H3K36me3.narrowPeak	E013-H3K36me3.tagAlign
E016-H3K36me3.narrowPeak	E016-H3K36me3.tagAlign
E022-H3K36me3.narrowPeak	E022-H3K36me3.tagAlign
E024-H3K36me3.narrowPeak	E024-H3K36me3.tagAlign
E027-H3K36me3.narrowPeak	E027-H3K36me3.tagAlign
E028-H3K36me3.narrowPeak	E028-H3K36me3.tagAlign
E053-H3K36me3.narrowPeak	E053-H3K36me3.tagAlign
E054-H3K36me3.narrowPeak	E054-H3K36me3.tagAlign
E055-H3K36me3.narrowPeak	E055-H3K36me3.tagAlign
E056-H3K36me3.narrowPeak	E056-H3K36me3.tagAlign
E057-H3K36me3.narrowPeak	E057-H3K36me3.tagAlign
E058-H3K36me3.narrowPeak	E058-H3K36me3.tagAlign
E059-H3K36me3.narrowPeak	E059-H3K36me3.tagAlign
E061-H3K36me3.narrowPeak	E061-H3K36me3.tagAlign
E062-H3K36me3.narrowPeak	E062-H3K36me3.tagAlign
E065-H3K36me3.narrowPeak	E065-H3K36me3.tagAlign
E066-H3K36me3.narrowPeak	E066-H3K36me3.tagAlign
E071-H3K36me3.narrowPeak	E071-H3K36me3.tagAlign
E079-H3K36me3.narrowPeak	E079-H3K36me3.tagAlign
E081-H3K36me3.narrowPeak	E081-H3K36me3.tagAlign
E082-H3K36me3.narrowPeak	E082-H3K36me3.tagAlign
E083-H3K36me3.narrowPeak	E083-H3K36me3.tagAlign
E084-H3K36me3.narrowPeak	E084-H3K36me3.tagAlign
E085-H3K36me3.narrowPeak	E085-H3K36me3.tagAlign
E087-H3K36me3.narrowPeak	E087-H3K36me3.tagAlign
E094-H3K36me3.narrowPeak	E094-H3K36me3.tagAlign
E095-H3K36me3.narrowPeak	E095-H3K36me3.tagAlign
E096-H3K36me3.narrowPeak	E096-H3K36me3.tagAlign
E098-H3K36me3.narrowPeak	E098-H3K36me3.tagAlign
E100-H3K36me3.narrowPeak	E100-H3K36me3.tagAlign
E105-H3K36me3.narrowPeak	E105-H3K36me3.tagAlign
E106-H3K36me3.narrowPeak	E106-H3K36me3.tagAlign
E109-H3K36me3.narrowPeak	E109-H3K36me3.tagAlign
E113-H3K36me3.narrowPeak	E113-H3K36me3.tagAlign
